ability: [array([[0.99512279, 0.00487721]]), array([[0.0096854, 0.9903146]]), array([[0.09376659, 0.90623341]])]
wrath: [array([[0.65715938, 0.34284062]]), array([[0.24089545, 0.75910455]]), array([[0.9493031, 0.0506969]])]
spare: [array([[0.00161773, 0.99838227]]), array([[0.88988031, 0.11011969]]), array([[9.99998999e-01, 1.00078768e-06]])]
awakening: [array([[0.98690603, 0.01309397]]), array([[0.04576249, 0.95423751]]), array([[0.72243744, 0.27756256]])]
monster: [array([[0.83158392, 0.16841608]]), array([[0.18174939, 0.81825061]]), array([[0.92501738, 0.07498262]])]
prismatic: [array([[0.07704166, 0.92295834]]), array([[0.83076584, 0.16923416]]), array([[0.97946439, 0.02053561]])]
undead: [array([[0.80192745, 0.19807255]]), array([[0.04646343, 0.95353657]]), array([[0.90123238, 0.09876762]])]
maze: [array([[0.85758042, 0.14241958]]), array([[0.19730782, 0.80269218]]), array([[0.13397554, 0.86602446]])]
gaseous: [array([[0.15451311, 0.84548689]]), array([[0.72381203, 0.27618797]]), array([[0.88987116, 0.11012884]])]
gravity: [array([[9.99940270e-01, 5.97302429e-05]]), array([[7.71810053e-06, 9.99992282e-01]]), array([[0.88173321, 0.11826679]])]
illusion: [array([[0.36756603, 0.63243397]]), array([[0.58764313, 0.41235687]]), array([[0.68431169, 0.31568831]])]
flaming: [array([[0.39522655, 0.60477345]]), array([[0.54735069, 0.45264931]]), array([[0.96682416, 0.03317584]])]
hellish: [array([[0.03738024, 0.96261976]]), array([[0.72112012, 0.27887988]]), array([[0.94373523, 0.05626477]])]
feast: [array([[0.94278667, 0.05721333]]), array([[0.80666436, 0.19333564]]), array([[0.11993778, 0.88006222]])]
sand: [array([[0.97178335, 0.02821665]]), array([[0.02324005, 0.97675995]]), array([[0.10197999, 0.89802001]])]
floating: [array([[0.03187711, 0.96812289]]), array([[0.92379409, 0.07620591]]), array([[0.99493332, 0.00506668]])]
favor: [array([[0.96157806, 0.03842194]]), array([[3.81963174e-04, 9.99618037e-01]]), array([[0.1124093, 0.8875907]])]
break: [array([[0.97745179, 0.02254821]]), array([[9.99609521e-01, 3.90479081e-04]]), array([[0.0016717, 0.9983283]])]
find: [array([[4.49146740e-07, 9.99999551e-01]]), array([[0.94355167, 0.05644833]]), array([[9.99999853e-01, 1.46945847e-07]])]
grove: [array([[9.99894379e-01, 1.05621022e-04]]), array([[0.4538751, 0.5461249]]), array([[0.39923754, 0.60076246]])]
distort: [array([[0.03303302, 0.96696698]]), array([[0.97416345, 0.02583655]]), array([[0.97311367, 0.02688633]])]
splash: [array([[0.61808979, 0.38191021]]), array([[0.97928848, 0.02071152]]), array([[0.13667492, 0.86332508]])]
pain: [array([[9.99999472e-01, 5.27646500e-07]]), array([[0.03507549, 0.96492451]]), array([[0.69627169, 0.30372831]])]
steed: [array([[0.9975086, 0.0024914]]), array([[0.08825389, 0.91174611]]), array([[0.95380686, 0.04619314]])]
guardians: [array([[0.27333645, 0.72666355]]), array([[0.38623444, 0.61376556]]), array([[0.28954741, 0.71045259]])]
lock: [array([[0.93067857, 0.06932143]]), array([[0.80223038, 0.19776962]]), array([[0.03229323, 0.96770677]])]
repose: [array([[0.81040365, 0.18959635]]), array([[0.83398214, 0.16601786]]), array([[0.38047403, 0.61952597]])]
ray: [array([[0.34561345, 0.65438655]]), array([[0.97737158, 0.02262842]]), array([[0.35295423, 0.64704577]])]
radiance: [array([[0.81745507, 0.18254493]]), array([[0.03285315, 0.96714685]]), array([[0.17265772, 0.82734228]])]
health: [array([[9.99999928e-01, 7.20405025e-08]]), array([[6.50113894e-04, 9.99349886e-01]]), array([[0.99707123, 0.00292877]])]
prayer: [array([[0.1617985, 0.8382015]]), array([[0.90808266, 0.09191734]]), array([[0.98202521, 0.01797479]])]
disintigrate: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
blooming: [array([[0.98695644, 0.01304356]]), array([[0.14448229, 0.85551771]]), array([[0.9500076, 0.0499924]])]
blindness: [array([[0.96768668, 0.03231332]]), array([[0.0690837, 0.9309163]]), array([[0.94809206, 0.05190794]])]
holy: [array([[0.66810899, 0.33189101]]), array([[0.17191865, 0.82808135]]), array([[0.79448341, 0.20551659]])]
thunderous: [array([[0.62320019, 0.37679981]]), array([[0.41373743, 0.58626257]]), array([[0.8087738, 0.1912262]])]
freedom: [array([[0.820994, 0.179006]]), array([[0.33275843, 0.66724157]]), array([[0.76215048, 0.23784952]])]
arcane: [array([[0.05688942, 0.94311058]]), array([[0.48682345, 0.51317655]]), array([[0.34770564, 0.65229436]])]
mending: [array([[0.50562172, 0.49437828]]), array([[0.2774383, 0.7225617]]), array([[0.99488917, 0.00511083]])]
regenerate: [array([[5.79815390e-04, 9.99420185e-01]]), array([[0.92234631, 0.07765369]]), array([[9.99999802e-01, 1.97528356e-07]])]
destructive: [array([[0.09019798, 0.90980202]]), array([[0.96951954, 0.03048046]]), array([[0.99371628, 0.00628372]])]
sense: [array([[0.99837919, 0.00162081]]), array([[0.7661095, 0.2338905]]), array([[0.0727968, 0.9272032]])]
awaken: [array([[0.1851128, 0.8148872]]), array([[0.83988576, 0.16011424]]), array([[0.92298851, 0.07701149]])]
glibness: [array([[0.96768668, 0.03231332]]), array([[0.0690837, 0.9309163]]), array([[0.94809206, 0.05190794]])]
bite: [array([[0.99565947, 0.00434053]]), array([[0.90719907, 0.09280093]]), array([[0.04212339, 0.95787661]])]
hound: [array([[0.99834294, 0.00165706]]), array([[0.03412198, 0.96587802]]), array([[9.99996675e-01, 3.32478097e-06]])]
insect: [array([[0.8960084, 0.1039916]]), array([[0.35775965, 0.64224035]]), array([[9.99860414e-01, 1.39585861e-04]])]
breathing: [array([[0.84050091, 0.15949909]]), array([[0.84422394, 0.15577606]]), array([[0.34276527, 0.65723473]])]
symbol: [array([[0.92303392, 0.07696608]]), array([[0.94738492, 0.05261508]]), array([[0.12001509, 0.87998491]])]
transformation: [array([[0.98263998, 0.01736002]]), array([[0.50508232, 0.49491768]]), array([[0.45666757, 0.54333243]])]
kill: [array([[0.8921239, 0.1078761]]), array([[0.16635308, 0.83364692]]), array([[0.90027484, 0.09972516]])]
whirlwind: [array([[0.49617123, 0.50382877]]), array([[0.65326729, 0.34673271]]), array([[0.14232483, 0.85767517]])]
reincarnate: [array([[0.16278473, 0.83721527]]), array([[0.60432766, 0.39567234]]), array([[0.93513816, 0.06486184]])]
feign: [array([[0.07362633, 0.92637367]]), array([[0.99199378, 0.00800622]]), array([[0.91067975, 0.08932025]])]
mirror: [array([[0.32550792, 0.67449208]]), array([[0.87906036, 0.12093964]]), array([[0.51287551, 0.48712449]])]
construct: [array([[0.52318034, 0.47681966]]), array([[0.10507862, 0.89492138]]), array([[0.99880058, 0.00119942]])]
geas: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
magic: [array([[0.05688942, 0.94311058]]), array([[0.48682345, 0.51317655]]), array([[0.34770564, 0.65229436]])]
thunder: [array([[0.62320019, 0.37679981]]), array([[0.41373743, 0.58626257]]), array([[0.8087738, 0.1912262]])]
dissonant: [array([[0.11201563, 0.88798437]]), array([[0.86606758, 0.13393242]]), array([[0.64913117, 0.35086883]])]
armor: [array([[0.68660386, 0.31339614]]), array([[0.34639794, 0.65360206]]), array([[0.14112042, 0.85887958]])]
protection: [array([[0.33323958, 0.66676042]]), array([[0.90182511, 0.09817489]]), array([[0.40787389, 0.59212611]])]
booming: [array([[0.15807643, 0.84192357]]), array([[0.99756816, 0.00243184]]), array([[0.63251381, 0.36748619]])]
caustic: [array([[0.10785635, 0.89214365]]), array([[0.92743921, 0.07256079]]), array([[0.98381957, 0.01618043]])]
force: [array([[0.75092806, 0.24907194]]), array([[0.26595764, 0.73404236]]), array([[0.91437777, 0.08562223]])]
antimagic: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
form: [array([[0.99307371, 0.00692629]]), array([[0.69226388, 0.30773612]]), array([[0.2209861, 0.7790139]])]
beast: [array([[0.91146891, 0.08853109]]), array([[0.17239626, 0.82760374]]), array([[0.98755115, 0.01244885]])]
fiend: [array([[0.9966961, 0.0033039]]), array([[0.06357509, 0.93642491]]), array([[0.60697424, 0.39302576]])]
thaumaturgy: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
mass: [array([[0.02100289, 0.97899711]]), array([[0.92338384, 0.07661616]]), array([[0.99716457, 0.00283543]])]
modify: [array([[0.13736408, 0.86263592]]), array([[0.89572402, 0.10427598]]), array([[0.9974079, 0.0025921]])]
blur: [array([[0.5956581, 0.4043419]]), array([[0.46906725, 0.53093275]]), array([[0.74966029, 0.25033971]])]
flood: [array([[0.99422917, 0.00577083]]), array([[0.80285117, 0.19714883]]), array([[0.06032511, 0.93967489]])]
arrow(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
message: [array([[0.97119187, 0.02880813]]), array([[0.307137, 0.692863]]), array([[0.50630219, 0.49369781]])]
sphere: [array([[0.48048931, 0.51951069]]), array([[9.99266058e-01, 7.33941816e-04]]), array([[0.21870385, 0.78129615]])]
heroism: [array([[0.48120038, 0.51879962]]), array([[0.4070992, 0.5929008]]), array([[0.91559204, 0.08440796]])]
scrying: [array([[0.99770623, 0.00229377]]), array([[0.02398669, 0.97601331]]), array([[0.93666238, 0.06333762]])]
walk: [array([[0.9892748, 0.0107252]]), array([[0.90895746, 0.09104254]]), array([[0.00498727, 0.99501273]])]
guardian: [array([[0.27333645, 0.72666355]]), array([[0.38623444, 0.61376556]]), array([[0.28954741, 0.71045259]])]
messenger: [array([[0.49049608, 0.50950392]]), array([[0.91132308, 0.08867692]]), array([[0.66938398, 0.33061602]])]
cold: [array([[9.99506767e-01, 4.93232835e-04]]), array([[0.04257128, 0.95742872]]), array([[0.91163922, 0.08836078]])]
shield: [array([[0.33974977, 0.66025023]]), array([[0.53435214, 0.46564786]]), array([[0.23653058, 0.76346942]])]
binding: [array([[0.01675616, 0.98324384]]), array([[0.87664136, 0.12335864]]), array([[0.07177534, 0.92822466]])]
wall: [array([[0.5995268, 0.4004732]]), array([[0.38722354, 0.61277646]]), array([[0.16119766, 0.83880234]])]
guiding: [array([[0.09481224, 0.90518776]]), array([[0.81511992, 0.18488008]]), array([[0.65982982, 0.34017018]])]
green: [array([[0.88355311, 0.11644689]]), array([[0.1358491, 0.8641509]]), array([[0.59317811, 0.40682189]])]
erupting: [array([[0.23954441, 0.76045559]]), array([[0.97816332, 0.02183668]]), array([[0.58437687, 0.41562313]])]
reincarnation: [array([[0.71118652, 0.28881348]]), array([[0.07301318, 0.92698682]]), array([[0.97400534, 0.02599466]])]
hallow: [array([[0.76074896, 0.23925104]]), array([[0.04449309, 0.95550691]]), array([[9.99674334e-01, 3.25666372e-04]])]
secret: [array([[0.11921899, 0.88078101]]), array([[0.94825069, 0.05174931]]), array([[0.98204845, 0.01795155]])]
negative: [array([[0.649641, 0.350359]]), array([[0.2194559, 0.7805441]]), array([[9.99919824e-01, 8.01763623e-05]])]
purity: [array([[0.83824732, 0.16175268]]), array([[0.04478473, 0.95521527]]), array([[0.93827782, 0.06172218]])]
dancing: [array([[0.25050558, 0.74949442]]), array([[0.53211759, 0.46788241]]), array([[9.99053265e-01, 9.46734801e-04]])]
polymorph: [array([[0.94173533, 0.05826467]]), array([[0.01966773, 0.98033227]]), array([[0.99802182, 0.00197818]])]
nature: [array([[9.99919014e-01, 8.09858944e-05]]), array([[2.97027942e-06, 9.99997030e-01]]), array([[0.99566018, 0.00433982]])]
chain: [array([[0.03438585, 0.96561415]]), array([[0.99139378, 0.00860622]]), array([[0.714663, 0.285337]])]
private: [array([[0.00228194, 0.99771806]]), array([[9.99581291e-01, 4.18708830e-04]]), array([[0.99132481, 0.00867519]])]
reality: [array([[9.99897653e-01, 1.02347129e-04]]), array([[4.22204861e-04, 9.99577795e-01]]), array([[9.99229091e-01, 7.70909433e-04]])]
enhance: [array([[0.00755212, 0.99244788]]), array([[0.86752671, 0.13247329]]), array([[9.99337073e-01, 6.62927204e-04]])]
blight: [array([[0.82199273, 0.17800727]]), array([[0.01384924, 0.98615076]]), array([[0.99765686, 0.00234314]])]
climbing: [array([[0.98648027, 0.01351973]]), array([[0.21665739, 0.78334261]]), array([[0.40913564, 0.59086436]])]
trick: [array([[0.72024508, 0.27975492]]), array([[0.8191533, 0.1808467]]), array([[0.18589108, 0.81410892]])]
primal: [array([[0.02269333, 0.97730667]]), array([[0.72673309, 0.27326691]]), array([[9.99978825e-01, 2.11753971e-05]])]
hideous: [array([[0.25024036, 0.74975964]]), array([[0.32882848, 0.67117152]]), array([[0.98781069, 0.01218931]])]
mirage: [array([[0.93784061, 0.06215939]]), array([[0.03102392, 0.96897608]]), array([[0.46084642, 0.53915358]])]
knife: [array([[0.98004124, 0.01995876]]), array([[0.62767672, 0.37232328]]), array([[0.00700773, 0.99299227]])]
wish: [array([[0.99724052, 0.00275948]]), array([[0.00633948, 0.99366052]]), array([[9.99993221e-01, 6.77906529e-06]])]
stop: [array([[0.76083863, 0.23916137]]), array([[9.99947336e-01, 5.26636846e-05]]), array([[0.11405533, 0.88594467]])]
incite: [array([[0.22243128, 0.77756872]]), array([[0.98635646, 0.01364354]]), array([[0.5064514, 0.4935486]])]
knock: [array([[0.89548224, 0.10451776]]), array([[0.39397901, 0.60602099]]), array([[0.80397095, 0.19602905]])]
soul: [array([[0.71058461, 0.28941539]]), array([[5.25566988e-04, 9.99474433e-01]]), array([[9.99996120e-01, 3.88021173e-06]])]
finger: [array([[0.31239885, 0.68760115]]), array([[0.96694165, 0.03305835]]), array([[0.37757451, 0.62242549]])]
hold: [array([[0.12877075, 0.87122925]]), array([[0.99868113, 0.00131887]]), array([[0.77913288, 0.22086712]])]
grasp: [array([[0.33316401, 0.66683599]]), array([[0.97444761, 0.02555239]]), array([[0.36828524, 0.63171476]])]
confusion: [array([[0.98283581, 0.01716419]]), array([[0.00672617, 0.99327383]]), array([[9.99847385e-01, 1.52614626e-04]])]
vitriolic: [array([[0.3495492, 0.6504508]]), array([[0.87559624, 0.12440376]]), array([[0.70433405, 0.29566595]])]
fortress: [array([[0.98432365, 0.01567635]]), array([[0.94507191, 0.05492809]]), array([[0.06907077, 0.93092923]])]
elements: [array([[9.99741818e-01, 2.58181606e-04]]), array([[0.12408862, 0.87591138]]), array([[0.90105415, 0.09894585]])]
warp: [array([[0.76737241, 0.23262759]]), array([[0.81691728, 0.18308272]]), array([[0.05990661, 0.94009339]])]
harm: [array([[0.99317496, 0.00682504]]), array([[0.04897047, 0.95102953]]), array([[9.99992267e-01, 7.73327839e-06]])]
simulacrum: [array([[0.36876194, 0.63123806]]), array([[0.61715592, 0.38284408]]), array([[0.96350278, 0.03649722]])]
fear: [array([[0.98998424, 0.01001576]]), array([[3.88618671e-04, 9.99611381e-01]]), array([[0.84685107, 0.15314893]])]
searing: [array([[0.09452227, 0.90547773]]), array([[0.95648118, 0.04351882]]), array([[0.96726712, 0.03273288]])]
ball: [array([[9.99887742e-01, 1.12258267e-04]]), array([[0.01099787, 0.98900213]]), array([[3.3995222e-06, 9.9999660e-01]])]
silence: [array([[0.91151525, 0.08848475]]), array([[0.18075566, 0.81924434]]), array([[0.9150588, 0.0849412]])]
essence: [array([[0.7428285, 0.2571715]]), array([[0.22379514, 0.77620486]]), array([[0.97752499, 0.02247501]])]
aura: [array([[0.30108931, 0.69891069]]), array([[0.82597543, 0.17402457]]), array([[0.71118675, 0.28881325]])]
wave: [array([[0.41158536, 0.58841464]]), array([[0.94333123, 0.05666877]]), array([[0.37943856, 0.62056144]])]
wrathful: [array([[0.17227774, 0.82772226]]), array([[0.88967456, 0.11032544]]), array([[9.99488654e-01, 5.11345732e-04]])]
dispel: [array([[0.02820043, 0.97179957]]), array([[0.87380097, 0.12619903]]), array([[9.99691665e-01, 3.08335201e-04]])]
comprehend: [array([[0.05985038, 0.94014962]]), array([[0.92520821, 0.07479179]]), array([[0.98266059, 0.01733941]])]
memory: [array([[0.97355058, 0.02644942]]), array([[8.26689311e-05, 9.99917331e-01]]), array([[0.09525614, 0.90474386]])]
create: [array([[0.00226715, 0.99773285]]), array([[0.71932956, 0.28067044]]), array([[0.99832694, 0.00167306]])]
feather: [array([[0.31500634, 0.68499366]]), array([[0.97314355, 0.02685645]]), array([[0.94976939, 0.05023061]])]
maddening: [array([[0.2242367, 0.7757633]]), array([[0.84811484, 0.15188516]]), array([[0.98145001, 0.01854999]])]
draconic: [array([[0.97461102, 0.02538898]]), array([[0.03681109, 0.96318891]]), array([[0.99861007, 0.00138993]])]
lore: [array([[0.63703568, 0.36296432]]), array([[0.71737923, 0.28262077]]), array([[0.52898023, 0.47101977]])]
power: [array([[0.4670085, 0.5329915]]), array([[0.39745873, 0.60254127]]), array([[0.99272229, 0.00727771]])]
flight: [array([[0.99869924, 0.00130076]]), array([[0.04158875, 0.95841125]]), array([[0.95021219, 0.04978781]])]
shadow: [array([[0.87828112, 0.12171888]]), array([[0.03615221, 0.96384779]]), array([[0.88998778, 0.11001222]])]
grasping: [array([[0.33316401, 0.66683599]]), array([[0.97444761, 0.02555239]]), array([[0.36828524, 0.63171476]])]
toll: [array([[0.04729437, 0.95270563]]), array([[0.91251167, 0.08748833]]), array([[0.98894174, 0.01105826]])]
sickness: [array([[0.94572333, 0.05427667]]), array([[0.01353339, 0.98646661]]), array([[0.90594157, 0.09405843]])]
burst: [array([[0.04806637, 0.95193363]]), array([[0.99308356, 0.00691644]]), array([[0.07498215, 0.92501785]])]
creature: [array([[0.93727217, 0.06272783]]), array([[0.02636362, 0.97363638]]), array([[0.99586772, 0.00413228]])]
bane: [array([[0.7394135, 0.2605865]]), array([[0.81888714, 0.18111286]]), array([[0.14116022, 0.85883978]])]
friendship: [array([[0.91760607, 0.08239393]]), array([[0.00537425, 0.99462575]]), array([[0.40985106, 0.59014894]])]
cloud: [array([[0.54155358, 0.45844642]]), array([[0.3612094, 0.6387906]]), array([[0.23785095, 0.76214905]])]
levitate: [array([[0.80657428, 0.19342572]]), array([[0.40266017, 0.59733983]]), array([[0.76504616, 0.23495384]])]
servant: [array([[0.98462654, 0.01537346]]), array([[0.16223747, 0.83776253]]), array([[0.92569131, 0.07430869]])]
tongues: [array([[0.64180127, 0.35819873]]), array([[0.5272325, 0.4727675]]), array([[0.65002925, 0.34997075]])]
sinkhole: [array([[9.99980678e-01, 1.93222636e-05]]), array([[0.99622168, 0.00377832]]), array([[2.53034300e-07, 9.99999747e-01]])]
dark: [array([[0.00831762, 0.99168238]]), array([[0.07556929, 0.92443071]]), array([[0.98164807, 0.01835193]])]
dead: [array([[0.87892055, 0.12107945]]), array([[0.07638981, 0.92361019]]), array([[9.99519765e-01, 4.80234607e-04]])]
blade: [array([[0.9862869, 0.0137131]]), array([[0.0097797, 0.9902203]]), array([[0.04834038, 0.95165962]])]
bolt: [array([[0.99511883, 0.00488117]]), array([[0.67336329, 0.32663671]]), array([[0.12960817, 0.87039183]])]
freeze: [array([[0.90508989, 0.09491011]]), array([[0.24246512, 0.75753488]]), array([[0.97230191, 0.02769809]])]
self: [array([[9.99843106e-01, 1.56894034e-04]]), array([[0.04828002, 0.95171998]]), array([[0.93767032, 0.06232968]])]
eldritch: [array([[0.83158392, 0.16841608]]), array([[0.18174939, 0.81825061]]), array([[0.92501738, 0.07498262]])]
rebuke: [array([[0.22243128, 0.77756872]]), array([[0.98635646, 0.01364354]]), array([[0.5064514, 0.4935486]])]
blinding: [array([[0.16733151, 0.83266849]]), array([[0.88688064, 0.11311936]]), array([[0.96681105, 0.03318895]])]
homunculus: [array([[0.93727217, 0.06272783]]), array([[0.02636362, 0.97363638]]), array([[0.99586772, 0.00413228]])]
banishing: [array([[0.294267, 0.705733]]), array([[0.81202315, 0.18797685]]), array([[0.80942249, 0.19057751]])]
hope: [array([[0.80840458, 0.19159542]]), array([[2.48294182e-04, 9.99751706e-01]]), array([[9.99239348e-01, 7.60652340e-04]])]
incineration: [array([[0.8916829, 0.1083171]]), array([[0.39630717, 0.60369283]]), array([[0.90127998, 0.09872002]])]
abound: [array([[0.50757242, 0.49242758]]), array([[0.93532564, 0.06467436]]), array([[0.42501263, 0.57498737]])]
stride: [array([[9.99139027e-01, 8.60972778e-04]]), array([[0.7606512, 0.2393488]]), array([[0.17084556, 0.82915444]])]
zephyr: [array([[0.8898718, 0.1101282]]), array([[0.28080472, 0.71919528]]), array([[9.9972382e-01, 2.7618001e-04]])]
skill: [array([[0.99481674, 0.00518326]]), array([[1.44902727e-04, 9.99855097e-01]]), array([[0.9829694, 0.0170306]])]
shroud: [array([[0.80931907, 0.19068093]]), array([[0.97846256, 0.02153744]]), array([[0.06773734, 0.93226266]])]
reduce: [array([[0.00130337, 0.99869663]]), array([[0.94165305, 0.05834695]]), array([[9.99997554e-01, 2.44554106e-06]])]
non-: [array([[0.07227338, 0.92772662]]), array([[0.94019315, 0.05980685]]), array([[0.98224652, 0.01775348]])]
gas: [array([[9.99997065e-01, 2.93478312e-06]]), array([[0.00189614, 0.99810386]]), array([[0.82667789, 0.17332211]])]
object: [array([[9.99126907e-01, 8.73093077e-04]]), array([[9.05694931e-05, 9.99909431e-01]]), array([[0.84932276, 0.15067724]])]
tentacles: [array([[0.67943852, 0.32056148]]), array([[0.31103664, 0.68896336]]), array([[0.85619502, 0.14380498]])]
beings: [array([[0.28445572, 0.71554428]]), array([[0.08064991, 0.91935009]]), array([[9.99919745e-01, 8.02551934e-05]])]
withering: [array([[0.72765647, 0.27234353]]), array([[0.2392179, 0.7607821]]), array([[0.86801155, 0.13198845]])]
infestation: [array([[0.99344331, 0.00655669]]), array([[0.40804675, 0.59195325]]), array([[0.3331368, 0.6668632]])]
command: [array([[0.10965134, 0.89034866]]), array([[0.86679884, 0.13320116]]), array([[0.66327182, 0.33672818]])]
stinking: [array([[0.1932294, 0.8067706]]), array([[0.98087583, 0.01912417]]), array([[0.75066092, 0.24933908]])]
pattern: [array([[0.68163539, 0.31836461]]), array([[0.99068701, 0.00931299]]), array([[0.47967719, 0.52032281]])]
temporal: [array([[0.09826762, 0.90173238]]), array([[0.51525984, 0.48474016]]), array([[0.99756553, 0.00243447]])]
cone: [array([[0.16102041, 0.83897959]]), array([[0.88744404, 0.11255596]]), array([[0.45253149, 0.54746851]])]
black: [array([[0.05270726, 0.94729274]]), array([[0.9941383, 0.0058617]]), array([[0.96290324, 0.03709676]])]
bond: [array([[0.03384236, 0.96615764]]), array([[6.66790771e-05, 9.99933321e-01]]), array([[0.98394838, 0.01605162]])]
quiver: [array([[0.98743114, 0.01256886]]), array([[0.95000047, 0.04999953]]), array([[0.05066107, 0.94933893]])]
bark: [array([[9.99986857e-01, 1.31427127e-05]]), array([[0.00410389, 0.99589611]]), array([[0.8161349, 0.1838651]])]
bones: [array([[0.05930782, 0.94069218]]), array([[0.88359641, 0.11640359]]), array([[0.99785498, 0.00214502]])]
invisibility: [array([[0.91766857, 0.08233143]]), array([[0.31118669, 0.68881331]]), array([[0.65776425, 0.34223575]])]
step: [array([[9.99303954e-01, 6.96045970e-04]]), array([[0.99798456, 0.00201544]]), array([[0.00196049, 0.99803951]])]
detect: [array([[0.00334608, 0.99665392]]), array([[0.8828856, 0.1171144]]), array([[9.99943430e-01, 5.65696319e-05]])]
minor: [array([[0.31755222, 0.68244778]]), array([[0.69158947, 0.30841053]]), array([[9.99845724e-01, 1.54275531e-04]])]
plague: [array([[0.53979714, 0.46020286]]), array([[0.86213089, 0.13786911]]), array([[0.35003566, 0.64996434]])]
ally: [array([[0.9604495, 0.0395505]]), array([[0.73442257, 0.26557743]]), array([[0.0280951, 0.9719049]])]
plant(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
elementals: [array([[9.99741818e-01, 2.58181606e-04]]), array([[0.12408862, 0.87591138]]), array([[0.90105415, 0.09894585]])]
immolation: [array([[0.99254594, 0.00745406]]), array([[0.00319268, 0.99680732]]), array([[0.81895664, 0.18104336]])]
meld: [array([[0.01935437, 0.98064563]]), array([[0.9978328, 0.0021672]]), array([[0.78244374, 0.21755626]])]
contact: [array([[0.05340095, 0.94659905]]), array([[9.99864036e-01, 1.35963657e-04]]), array([[0.6818162, 0.3181838]])]
flock: [array([[0.31767599, 0.68232401]]), array([[0.96249113, 0.03750887]]), array([[0.60526717, 0.39473283]])]
reverse: [array([[0.02424374, 0.97575626]]), array([[0.93908641, 0.06091359]]), array([[0.994978, 0.005022]])]
dominate: [array([[0.015301, 0.984699]]), array([[9.99014089e-01, 9.85910703e-04]]), array([[9.99387736e-01, 6.12263987e-04]])]
vicious: [array([[0.00704185, 0.99295815]]), array([[0.9486662, 0.0513338]]), array([[0.97235305, 0.02764695]])]
mind: [array([[0.08623755, 0.91376245]]), array([[1.56678230e-05, 9.99984332e-01]]), array([[0.96056609, 0.03943391]])]
ravage: [array([[0.53979714, 0.46020286]]), array([[0.86213089, 0.13786911]]), array([[0.35003566, 0.64996434]])]
intellect: [array([[0.56544912, 0.43455088]]), array([[0.32711719, 0.67288281]]), array([[0.79020095, 0.20979905]])]
alacrity: [array([[0.94163805, 0.05836195]]), array([[0.33450704, 0.66549296]]), array([[0.92663104, 0.07336896]])]
telepathy: [array([[0.49489853, 0.50510147]]), array([[0.34132069, 0.65867931]]), array([[0.98451534, 0.01548466]])]
cage: [array([[0.99411015, 0.00588985]]), array([[0.76469015, 0.23530985]]), array([[2.07802274e-04, 9.99792198e-01]])]
plane: [array([[9.99665154e-01, 3.34846201e-04]]), array([[6.01135411e-04, 9.99398865e-01]]), array([[0.94331199, 0.05668801]])]
evil: [array([[0.81019698, 0.18980302]]), array([[0.00965728, 0.99034272]]), array([[0.9971313, 0.0028687]])]
strike: [array([[0.03826084, 0.96173916]]), array([[0.9262375, 0.0737625]]), array([[0.03863665, 0.96136335]])]
sword: [array([[0.94436209, 0.05563791]]), array([[0.00700906, 0.99299094]]), array([[0.00367516, 0.99632484]])]
thoughts: [array([[0.45438703, 0.54561297]]), array([[0.10465292, 0.89534708]]), array([[9.99982154e-01, 1.78455283e-05]])]
remove: [array([[0.03545342, 0.96454658]]), array([[0.97516167, 0.02483833]]), array([[0.99778899, 0.00221101]])]
gentle: [array([[0.23519782, 0.76480218]]), array([[0.76473072, 0.23526928]]), array([[0.99429035, 0.00570965]])]
objects: [array([[9.99158968e-01, 8.41032164e-04]]), array([[0.0029241, 0.9970759]]), array([[0.96884519, 0.03115481]])]
shocking: [array([[0.24610694, 0.75389306]]), array([[0.87423131, 0.12576869]]), array([[0.98648829, 0.01351171]])]
faith: [array([[0.80605614, 0.19394386]]), array([[0.00650441, 0.99349559]]), array([[0.98857083, 0.01142917]])]
produce: [array([[1.44429465e-04, 9.99855571e-01]]), array([[0.99800476, 0.00199524]]), array([[9.99637713e-01, 3.62286877e-04]])]
friends: [array([[0.9833356, 0.0166644]]), array([[0.01682405, 0.98317595]]), array([[0.62349098, 0.37650902]])]
fabrication: [array([[0.99352979, 0.00647021]]), array([[0.12262705, 0.87737295]]), array([[0.91135415, 0.08864585]])]
creation: [array([[0.98065987, 0.01934013]]), array([[3.51156064e-04, 9.99648844e-01]]), array([[0.16779076, 0.83220924]])]
laughter: [array([[0.95739163, 0.04260837]]), array([[0.09329405, 0.90670595]]), array([[0.97378713, 0.02621287]])]
cause: [array([[0.00562834, 0.99437166]]), array([[0.96822256, 0.03177744]]), array([[9.99999550e-01, 4.49602853e-07]])]
